X,Y,施設名,施設名かな,施設名（施設名かな）,所在地,地区名,詳細情報,カテゴリ,アイコン番号,施設ID
135.5329778,34.68231692,大阪城公園　公衆トイレ１４,おおさかじょうこうえん　こうしゅうといれ１４,大阪城公園　公衆トイレ１４（おおさかじょうこうえん　こうしゅうといれ１４）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29391
135.4894201,34.68352875,靭公園　公衆トイレ１,うつぼこうえん　こうしゅうといれ１,靭公園　公衆トイレ１（うつぼこうえん　こうしゅうといれ１）,,西区,,公衆トイレ/車いす対応公衆便所,209,29348
135.4931196,34.68527942,靭公園　公衆トイレ２,うつぼこうえん　こうしゅうといれ２,靭公園　公衆トイレ２（うつぼこうえん　こうしゅうといれ２）,,西区,,公衆トイレ/車いす対応公衆便所,209,29349
135.4950438,34.68632981,靭公園　公衆トイレ３,うつぼこうえん　こうしゅうといれ３,靭公園　公衆トイレ３（うつぼこうえん　こうしゅうといれ３）,,西区,,公衆トイレ/車いす対応公衆便所,209,29350
135.4961366,34.68605244,靭公園　公衆トイレ４,うつぼこうえん　こうしゅうといれ４,靭公園　公衆トイレ４（うつぼこうえん　こうしゅうといれ４）,,西区,,公衆トイレ/車いす対応公衆便所,209,29351
135.5125798,34.69232167,南天満公園　公衆トイレ１,みなみてんまこうえん　こうしゅうといれ１,南天満公園　公衆トイレ１（みなみてんまこうえん　こうしゅうといれ１）,,北区,,公衆トイレ/車いす対応公衆便所,209,29480
135.5262627,34.68659575,大阪城公園　公衆トイレ１,おおさかじょうこうえん　こうしゅうといれ１,大阪城公園　公衆トイレ１（おおさかじょうこうえん　こうしゅうといれ１）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29378
135.5253949,34.68676711,大阪城公園　公衆トイレ２,おおさかじょうこうえん　こうしゅうといれ２,大阪城公園　公衆トイレ２（おおさかじょうこうえん　こうしゅうといれ２）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29379
135.5251011,34.68572928,大阪城公園　公衆トイレ３,おおさかじょうこうえん　こうしゅうといれ３,大阪城公園　公衆トイレ３（おおさかじょうこうえん　こうしゅうといれ３）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29380
135.5255243,34.68447464,大阪城公園　公衆トイレ７,おおさかじょうこうえん　こうしゅうといれ７,大阪城公園　公衆トイレ７（おおさかじょうこうえん　こうしゅうといれ７）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29384
135.5215822,34.6856255,大阪城公園　公衆トイレ８,おおさかじょうこうえん　こうしゅうといれ８,大阪城公園　公衆トイレ８（おおさかじょうこうえん　こうしゅうといれ８）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29385
135.5220168,34.68354794,大阪城公園　公衆トイレ９,大阪城公園　公衆トイレ９,大阪城公園　公衆トイレ９（大阪城公園　公衆トイレ９）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29386
135.5261899,34.68972281,大阪城公園　公衆トイレ５,おおさかじょうこうえん　こうしゅうといれ５,大阪城公園　公衆トイレ５（おおさかじょうこうえん　こうしゅうといれ５）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29382
135.5228758,34.6884025,大阪城公園　公衆トイレ６,おおさかじょうこうえん　こうしゅうといれ６,大阪城公園　公衆トイレ６（おおさかじょうこうえん　こうしゅうといれ６）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29383
135.5283081,34.68676711,大阪城公園　公衆トイレ４,おおさかじょうこうえん　こうしゅうといれ４,大阪城公園　公衆トイレ４（おおさかじょうこうえん　こうしゅうといれ４）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29381
135.5304298,34.68426225,大阪城公園　公衆トイレ１２,おおさかじょうこうえん　こうしゅうといれ１２,大阪城公園　公衆トイレ１２（おおさかじょうこうえん　こうしゅうといれ１２）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29389
135.5320905,34.68362664,大阪城公園　公衆トイレ１３,おおさかじょうこうえん　こうしゅうといれ１３,大阪城公園　公衆トイレ１３（おおさかじょうこうえん　こうしゅうといれ１３）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29390
135.5332284,34.68634089,大阪城公園　公衆トイレ１５,おおさかじょうこうえん　こうしゅうといれ１５,大阪城公園　公衆トイレ１５（おおさかじょうこうえん　こうしゅうといれ１５）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29392
135.5314713,34.68942736,大阪城公園　公衆トイレ１７,おおさかじょうこうえん　こうしゅうといれ１７,大阪城公園　公衆トイレ１７（おおさかじょうこうえん　こうしゅうといれ１７）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29394
135.5285224,34.68990083,大阪城公園　公衆トイレ１８,おおさかじょうこうえん　こうしゅうといれ１８,大阪城公園　公衆トイレ１８（おおさかじょうこうえん　こうしゅうといれ１８）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29395
135.5323398,34.68906469,大阪城公園　公衆トイレ１６,おおさかじょうこうえん　こうしゅうといれ１６,大阪城公園　公衆トイレ１６（おおさかじょうこうえん　こうしゅうといれ１６）,,中央区,,公衆トイレ/車いす対応公衆便所,209,29393
135.520352,34.69310311,毛馬桜之宮公園　公衆トイレ１,けまさくらのみやこうえん　こうしゅうといれ１,毛馬桜之宮公園　公衆トイレ１（けまさくらのみやこうえん　こうしゅうといれ１）,,北区,,公衆トイレ/車いす対応公衆便所,209,29325
135.5144278,34.69393292,滝川公園　公衆トイレ,たきがわこうえん　こうしゅうといれ,滝川公園　公衆トイレ（たきがわこうえん　こうしゅうといれ）,,北区,,公衆トイレ/車いす対応公衆便所,209,29482
135.5237827,34.69557889,毛馬桜之宮公園　公衆トイレ２,けまさくらのみやこうえん　こうしゅうといれ２,毛馬桜之宮公園　公衆トイレ２（けまさくらのみやこうえん　こうしゅうといれ２）,,都島区,,公衆トイレ/車いす対応公衆便所,209,29337
135.5621445,34.67567942,東深江公園　公衆トイレ,ひがしふかえこうえん　こうしゅうといれ,東深江公園　公衆トイレ（ひがしふかえこうえん　こうしゅうといれ）,,東成区,,公衆トイレ/車いす対応公衆便所,209,29618
135.5477913,34.67770175,神路公園　公衆トイレ,かみじこうえん　こうしゅうといれ,神路公園　公衆トイレ（かみじこうえん　こうしゅうといれ）,,東成区,,公衆トイレ/車いす対応公衆便所,209,29614
135.5656473,34.69769636,鶴見中央公園　公衆トイレ,つるみちゅうおうこうえん　こうしゅうといれ,鶴見中央公園　公衆トイレ（つるみちゅうおうこうえん　こうしゅうといれ）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29629
135.5696924,34.69136958,今津中公園　公衆トイレ１,いまづなかこうえん　こうしゅうといれ１,今津中公園　公衆トイレ１（いまづなかこうえん　こうしゅうといれ１）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29624
135.5710789,34.691059,今津中公園　公衆トイレ２,いまづなかこうえん　こうしゅうといれ２,今津中公園　公衆トイレ２（いまづなかこうえん　こうしゅうといれ２）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29625
135.4251658,34.70028019,中島公園　公衆トイレ１,なかじまこうえん　こうしゅうといれ１,中島公園　公衆トイレ１（なかじまこうえん　こうしゅうといれ１）,,西淀川区,,公衆トイレ/車いす対応公衆便所,209,29580
135.4453415,34.69801656,福町東公園　公衆トイレ,ふくまちひがしこうえん　こうしゅうといれ,福町東公園　公衆トイレ（ふくまちひがしこうえん　こうしゅうといれ）,,西淀川区,,公衆トイレ/車いす対応公衆便所,209,29585
135.4523807,34.70454592,姫島公園　公衆トイレ,ひめじまこうえん　こうしゅうといれ,姫島公園　公衆トイレ（ひめじまこうえん　こうしゅうといれ）,,西淀川区,,公衆トイレ/車いす対応公衆便所,209,29579
135.443292,34.705688,大和田中央公園　公衆トイレ,おおわだちゅうおうこうえん　こうしゅうといれ,大和田中央公園　公衆トイレ（おおわだちゅうおうこうえん　こうしゅうといれ）,,西淀川区,,公衆トイレ/車いす対応公衆便所,209,29589
135.4345038,34.71112536,佃公園　公衆トイレ,つくだこうえん　こうしゅうといれ,佃公園　公衆トイレ（つくだこうえん　こうしゅうといれ）,,西淀川区,,公衆トイレ/車いす対応公衆便所,209,29577
135.4512414,34.70610342,西淀公園　公衆トイレ,にしよどこうえん　こうしゅうといれ,西淀公園　公衆トイレ（にしよどこうえん　こうしゅうといれ）,,西淀川区,,公衆トイレ/車いす対応公衆便所,209,29586
135.4830263,34.701422,浦江公園　公衆トイレ,うらえこうえん　こうしゅうといれ,浦江公園　公衆トイレ（うらえこうえん　こうしゅうといれ）,,北区,,公衆トイレ/車いす対応公衆便所,209,29478
135.486205,34.70064725,神福島北公園　公衆トイレ,かみふくしまきたこうえん　こうしゅうといれ,神福島北公園　公衆トイレ（かみふくしまきたこうえん　こうしゅうといれ）,,福島区,,公衆トイレ/車いす対応公衆便所,209,29503
135.4487459,34.71390075,佃ふれあい公園　公衆トイレ,つくだふれあいこうえん　こうしゅうといれ,佃ふれあい公園　公衆トイレ（つくだふれあいこうえん　こうしゅうといれ）,,西淀川区,,公衆トイレ/車いす対応公衆便所,209,29592
135.4574452,34.71770981,御幣島東公園　公衆トイレ,みてじまひがしこうえん　こうしゅうといれ,御幣島東公園　公衆トイレ（みてじまひがしこうえん　こうしゅうといれ）,,西淀川区,,公衆トイレ/車いす対応公衆便所,209,29590
135.449039,34.72733081,竹島西公園　公衆トイレ,たけしまにしこうえん　こうしゅうといれ,竹島西公園　公衆トイレ（たけしまにしこうえん　こうしゅうといれ）,,西淀川区,,公衆トイレ/車いす対応公衆便所,209,29583
135.4591902,34.72482756,加島南公園　公衆トイレ,かしまみなみこうえん　こうしゅうといれ,加島南公園　公衆トイレ（かしまみなみこうえん　こうしゅうといれ）,,淀川区,,公衆トイレ/車いす対応公衆便所,209,29603
135.460064,34.71552306,大野川遊歩道,おおのがわゆうほどう,大野川遊歩道（おおのがわゆうほどう）,,西淀川区,便器数　　男性用　和：１　小：２　　女性用　和：２　　車椅子対応：１,公衆トイレ/車いす対応公衆便所,209,29435
135.4681853,34.71578444,塚本公園　公衆トイレ,つかもとこうえん　こうしゅうといれ,塚本公園　公衆トイレ（つかもとこうえん　こうしゅうといれ）,,淀川区,,公衆トイレ/車いす対応公衆便所,209,29595
135.4782118,34.71705597,十三公園　公衆トイレ１,じゅうそうこうえん　こうしゅうといれ１,十三公園　公衆トイレ１（じゅうそうこうえん　こうしゅうといれ１）,,淀川区,,公衆トイレ/車いす対応公衆便所,209,29593
135.4826908,34.72638133,野中南公園　公衆トイレ,のなかみなみこうえん　こうしゅうといれ,野中南公園　公衆トイレ（のなかみなみこうえん　こうしゅうといれ）,,淀川区,,公衆トイレ/車いす対応公衆便所,209,29602
135.4595169,34.72833378,加島中央公園　公衆トイレ,かしまちゅうおうこうえん　こうしゅうといれ,加島中央公園　公衆トイレ（かしまちゅうおうこうえん　こうしゅうといれ）,,淀川区,,公衆トイレ/車いす対応公衆便所,209,29600
135.4780184,34.73553475,新高中央公園　公衆トイレ,にいたかちゅうおうこうえん　こうしゅうといれ,新高中央公園　公衆トイレ（にいたかちゅうおうこうえん　こうしゅうといれ）,,淀川区,,公衆トイレ/車いす対応公衆便所,209,29604
135.5087725,34.70473681,扇町公園　公衆トイレ１,おうぎまちこうえん　こうしゅうといれ１,扇町公園　公衆トイレ１（おうぎまちこうえん　こうしゅうといれ１）,,北区,,公衆トイレ/車いす対応公衆便所,209,29413
135.4981598,34.71136756,豊崎西公園　公衆トイレ,とよさきにしこうえん　こうしゅうといれ,豊崎西公園　公衆トイレ（とよさきにしこうえん　こうしゅうといれ）,,北区,,公衆トイレ/車いす対応公衆便所,209,29479
135.5114425,34.71056561,天六,てんろく,天六（てんろく）,,北区,便器数　　男性用　洋：１　和：１　小：２　　女性用　洋：１　和：１　　車椅子対応：１,公衆トイレ/車いす対応公衆便所,209,29416
135.5147721,34.7014135,与力町公園　公衆トイレ,よりきちょうこうえん　こうしゅうといれ,与力町公園　公衆トイレ（よりきちょうこうえん　こうしゅうといれ）,,北区,,公衆トイレ/車いす対応公衆便所,209,29483
135.5230853,34.70062992,毛馬桜之宮公園　公衆トイレ３,けまさくらのみやこうえん　こうしゅうといれ３,毛馬桜之宮公園　公衆トイレ３（けまさくらのみやこうえん　こうしゅうといれ３）,,都島区,,公衆トイレ/車いす対応公衆便所,209,29338
135.518927,34.70590439,毛馬桜之宮公園　公衆トイレ４,けまさくらのみやこうえん　こうしゅうといれ４,毛馬桜之宮公園　公衆トイレ４（けまさくらのみやこうえん　こうしゅうといれ４）,,都島区,,公衆トイレ/車いす対応公衆便所,209,29339
135.5226104,34.70690725,都島中央公園　公衆トイレ,みやこじまちゅうおうこうえん　こうしゅうといれ,都島中央公園　公衆トイレ（みやこじまちゅうおうこうえん　こうしゅうといれ）,,都島区,,公衆トイレ/車いす対応公衆便所,209,29496
135.5161607,34.71121214,鶴満寺公園　公衆トイレ,かくまんじこうえん　こうしゅうといれ,鶴満寺公園　公衆トイレ（かくまんじこうえん　こうしゅうといれ）,,北区,,公衆トイレ/車いす対応公衆便所,209,29415
135.5196196,34.71216211,長柄東公園　公衆トイレ,ながらひがしこうえん　こうしゅうといれ,長柄東公園　公衆トイレ（ながらひがしこうえん　こうしゅうといれ）,,北区,,公衆トイレ/車いす対応公衆便所,209,29486
135.5040449,34.71514647,本庄公園　公衆トイレ,ほんじょうこうえん　こうしゅうといれ,本庄公園　公衆トイレ（ほんじょうこうえん　こうしゅうといれ）,,北区,,公衆トイレ/車いす対応公衆便所,209,29481
135.5220801,34.7164815,毛馬桜之宮公園　公衆トイレ５,けまさくらのみやこうえん　こうしゅうといれ５,毛馬桜之宮公園　公衆トイレ５（けまさくらのみやこうえん　こうしゅうといれ５）,,都島区,,公衆トイレ/車いす対応公衆便所,209,29340
135.5365729,34.71338719,内代公園　公衆トイレ,うちんだいこうえん　こうしゅうといれ,内代公園　公衆トイレ（うちんだいこうえん　こうしゅうといれ）,,都島区,,公衆トイレ/車いす対応公衆便所,209,29493
135.5220451,34.72271003,毛馬中央公園　公衆トイレ,けまちゅうおうこうえん　こうしゅうといれ,毛馬中央公園　公衆トイレ（けまちゅうおうこうえん　こうしゅうといれ）,,都島区,,公衆トイレ/車いす対応公衆便所,209,29497
135.5636551,34.71153225,花博記念公園鶴見緑地　公衆トイレ１７,はなはくきねんこうえんつるみりょくち　こうしゅうといれ１７,花博記念公園鶴見緑地　公衆トイレ１７（はなはくきねんこうえんつるみりょくち　こうしゅうといれ１７）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29412
135.5729917,34.71093411,花博記念公園鶴見緑地　公衆トイレ９,はなはくきねんこうえんつるみりょくち９,花博記念公園鶴見緑地　公衆トイレ９（はなはくきねんこうえんつるみりょくち９）,,大阪市以外,,公衆トイレ/車いす対応公衆便所,209,29404
135.5692679,34.71069558,花博記念公園鶴見緑地　公衆トイレ１１,はなはくきねんこうえんつるみりょくち１１,花博記念公園鶴見緑地　公衆トイレ１１（はなはくきねんこうえんつるみりょくち１１）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29406
135.569619,34.71266906,花博記念公園鶴見緑地　公衆トイレ１２,はなはくきねんこうえんつるみりょくち　こうしゅうといれ１２,花博記念公園鶴見緑地　公衆トイレ１２（はなはくきねんこうえんつるみりょくち　こうしゅうといれ１２）,,大阪市以外,,公衆トイレ/車いす対応公衆便所,209,29407
135.5760572,34.71199267,花博記念公園鶴見緑地　公衆トイレ５,はなはくきねんこうえんつるみりょくち　こうしゅうといれ５,花博記念公園鶴見緑地　公衆トイレ５（はなはくきねんこうえんつるみりょくち　こうしゅうといれ５）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29400
135.5778197,34.71157064,花博記念公園鶴見緑地　公衆トイレ６,はなはくきねんこうえんつるみりょくち　こうしゅうといれ６,花博記念公園鶴見緑地　公衆トイレ６（はなはくきねんこうえんつるみりょくち　こうしゅうといれ６）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29401
135.5762404,34.710765,花博記念公園鶴見緑地　公衆トイレ７,はなはくきねんこうえんつるみりょくち　こうしゅうといれ７,花博記念公園鶴見緑地　公衆トイレ７（はなはくきねんこうえんつるみりょくち　こうしゅうといれ７）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29402
135.5786908,34.70926372,花博記念公園鶴見緑地　公衆トイレ８,はなはくきねんこうえんつるみりょくち　こうしゅうといれ８,花博記念公園鶴見緑地　公衆トイレ８（はなはくきねんこうえんつるみりょくち　こうしゅうといれ８）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29403
135.5940156,34.71172311,茨田大宮西公園　公衆トイレ,まったおおみやにしこうえん　こうしゅうといれ,茨田大宮西公園　公衆トイレ（まったおおみやにしこうえん　こうしゅうといれ）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29627
135.5722856,34.71292603,花博記念公園鶴見緑地　公衆トイレ１０,はなはくきねんこうえんつるみりょくち　こうしゅうといれ１０,花博記念公園鶴見緑地　公衆トイレ１０（はなはくきねんこうえんつるみりょくち　こうしゅうといれ１０）,,大阪市以外,,公衆トイレ/車いす対応公衆便所,209,29405
135.5690409,34.71632347,花博記念公園鶴見緑地　公衆トイレ１３,はなはくきねんこうえんつるみりょくち　こうしゅうといれ１３,花博記念公園鶴見緑地　公衆トイレ１３（はなはくきねんこうえんつるみりょくち　こうしゅうといれ１３）,,大阪市以外,,公衆トイレ/車いす対応公衆便所,209,29408
135.5728771,34.71601039,花博記念公園鶴見緑地　公衆トイレ１４,はなはくきねんこうえんつるみりょくち　こうしゅうといれ１４,花博記念公園鶴見緑地　公衆トイレ１４（はなはくきねんこうえんつるみりょくち　こうしゅうといれ１４）,,大阪市以外,,公衆トイレ/車いす対応公衆便所,209,29409
135.5779457,34.71634894,花博記念公園鶴見緑地　公衆トイレ２,はなはくきねんこうえんつるみりょくち　こうしゅうといれ２,花博記念公園鶴見緑地　公衆トイレ２（はなはくきねんこうえんつるみりょくち　こうしゅうといれ２）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29397
135.5784692,34.71526903,花博記念公園鶴見緑地　公衆トイレ３,はなはくきねんこうえんつるみりょくち　こうしゅうといれ３,花博記念公園鶴見緑地　公衆トイレ３（はなはくきねんこうえんつるみりょくち　こうしゅうといれ３）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29398
135.5775758,34.71392514,花博記念公園鶴見緑地　公衆トイレ４,はなはくきねんこうえんつるみりょくち　こうしゅうといれ４,花博記念公園鶴見緑地　公衆トイレ４（はなはくきねんこうえんつるみりょくち　こうしゅうといれ４）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29399
135.5744651,34.71504125,花博記念公園鶴見緑地　公衆トイレ１５,はなはくきねんこうえんつるみりょくち　こうしゅうといれ１５,花博記念公園鶴見緑地　公衆トイレ１５（はなはくきねんこうえんつるみりょくち　こうしゅうといれ１５）,,大阪市以外,,公衆トイレ/車いす対応公衆便所,209,29410
135.5752905,34.71505528,花博記念公園鶴見緑地　公衆トイレ１６,はなはくきねんこうえんつるみりょくち　こうしゅうといれ１６,花博記念公園鶴見緑地　公衆トイレ１６（はなはくきねんこうえんつるみりょくち　こうしゅうといれ１６）,,大阪市以外,,公衆トイレ/車いす対応公衆便所,209,29411
135.5760612,34.71651178,花博記念公園鶴見緑地　公衆トイレ１,はなはくつるみりょくちきねんこうえん　こうしゅうといれ１,花博記念公園鶴見緑地　公衆トイレ１（はなはくつるみりょくちきねんこうえん　こうしゅうといれ１）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29396
135.4870169,34.73104878,三国本町公園　公衆トイレ,みくにほんまちこうえん　こうしゅうといれ,三国本町公園　公衆トイレ（みくにほんまちこうえん　こうしゅうといれ）,,淀川区,,公衆トイレ/車いす対応公衆便所,209,29596
135.4952162,34.73769108,北中島公園,北中島公園　公衆トイレ,北中島公園（北中島公園　公衆トイレ）,きたなかじまこうえん　こうしゅうといれ,淀川区,,公衆トイレ/車いす対応公衆便所,209,29599
135.5034358,34.73694661,日之出公園　公衆トイレ,ひのでこうえん　こうしゅうといれ,日之出公園　公衆トイレ（ひのでこうえん　こうしゅうといれ）,,東淀川区,,公衆トイレ/車いす対応公衆便所,209,29608
135.5084363,34.73849906,西淡路公園　公衆トイレ,にしあわじこうえん　こうしゅうといれ,西淡路公園　公衆トイレ（にしあわじこうえん　こうしゅうといれ）,,東淀川区,,公衆トイレ/車いす対応公衆便所,209,29610
135.5129018,34.73778114,淡路３公園　公衆トイレ,あわじ３こうえん　こうしゅうといれ,淡路３公園　公衆トイレ（あわじ３こうえん　こうしゅうといれ）,,東淀川区,,公衆トイレ/車いす対応公衆便所,209,29612
135.5401612,34.72906467,城北公園　公衆トイレ１,しろきたこうえん　こうしゅうといれ１,城北公園　公衆トイレ１（しろきたこうえん　こうしゅうといれ１）,,旭区,,公衆トイレ/車いす対応公衆便所,209,29344
135.5383266,34.73007169,城北公園　公衆トイレ２,しろきたこうえん　こうしゅうといれ２,城北公園　公衆トイレ２（しろきたこうえん　こうしゅうといれ２）,,旭区,,公衆トイレ/車いす対応公衆便所,209,29345
135.537981,34.72840833,城北公園　公衆トイレ３,しろきたこうえん　こうしゅうといれ３,城北公園　公衆トイレ３（しろきたこうえん　こうしゅうといれ３）,,旭区,,公衆トイレ/車いす対応公衆便所,209,29346
135.5359483,34.729398,城北公園　公衆トイレ４,しろきたこうえん　こうしゅうといれ４,城北公園　公衆トイレ４（しろきたこうえん　こうしゅうといれ４）,,旭区,,公衆トイレ/車いす対応公衆便所,209,29347
135.4899678,34.748149,十八条中央公園　公衆トイレ,じゅうはちじょうちゅうおうこうえん　こうしゅうといれ,十八条中央公園　公衆トイレ（じゅうはちじょうちゅうおうこうえん　こうしゅうといれ）,,淀川区,,公衆トイレ/車いす対応公衆便所,209,29598
135.4963548,34.74695581,十八条東公園　公衆トイレ,じゅうはちじょうひがしこうえん　こうしゅうといれ,十八条東公園　公衆トイレ（じゅうはちじょうひがしこうえん　こうしゅうといれ）,,淀川区,,公衆トイレ/車いす対応公衆便所,209,29597
135.5157342,34.74264728,淡路公園　公衆トイレ,あわじこうえん　こうしゅうといれ,淡路公園　公衆トイレ（あわじこうえん　こうしゅうといれ）,,東淀川区,,公衆トイレ/車いす対応公衆便所,209,29606
135.5429303,34.74194639,豊里中央公園　公衆トイレ,とよさとちゅうおうこうえん　こうしゅうといれ,豊里中央公園　公衆トイレ（とよさとちゅうおうこうえん　こうしゅうといれ）,,東淀川区,,公衆トイレ/車いす対応公衆便所,209,29607
135.544467,34.75797308,北江口中央公園　公衆トイレ,きたえぐちちゅうおうこうえん　こうしゅうといれ,北江口中央公園　公衆トイレ（きたえぐちちゅうおうこうえん　こうしゅうといれ）,,東淀川区,,公衆トイレ/車いす対応公衆便所,209,29611
135.5439664,34.76507406,井高野公園　公衆トイレ,いたかのこうえん　こうしゅうといれ,井高野公園　公衆トイレ（いたかのこうえん　こうしゅうといれ）,,東成区,,公衆トイレ/車いす対応公衆便所,209,29609
135.5981099,34.71248039,茨田大宮中央公園　公衆トイレ,まったおおみやちゅうおうこうえん　こうしゅうといれ,茨田大宮中央公園　公衆トイレ（まったおおみやちゅうおうこうえん　こうしゅうといれ）,,鶴見区,,公衆トイレ/車いす対応公衆便所,209,29628
135.5039734,34.63594925,聖天山公園　公衆トイレ,,聖天山公園　公衆トイレ（）,,阿倍野区,,公衆トイレ/車いす対応公衆便所,209,29632
135.4011316,34.66299908,舞洲運動広場（公衆便所）,,舞洲運動広場（公衆便所）（）,,此花区,【男性用】洋：1　和：2　小：10　【女性用】洋：4　和：5　【障がい者用】洋：1,公衆トイレ/車いす対応公衆便所,209,29692
135.3964613,34.66477308,舞洲体育館（公衆便所）,,舞洲体育館（公衆便所）（）,,此花区,【男性用】洋：1(乳幼児イス設置)　和：1　小：5　【女性用】洋：2(1箇所乳幼児イス設置)　和：3　【障がい者用】洋：2(2箇所とも乳幼児ベッド設置),公衆トイレ/車いす対応公衆便所,209,29702
135.5074816,34.69271939,中之島公園　公衆トイレ１,,中之島公園　公衆トイレ１（）,,北区,,公衆トイレ/車いす対応公衆便所,209,29323
135.5103598,34.69169975,中之島公園　公衆トイレ２,,中之島公園　公衆トイレ２（）,,北区,,公衆トイレ/車いす対応公衆便所,209,29324
135.5486718,34.68467778,東中浜公園　公衆トイレ,,東中浜公園　公衆トイレ（）,,城東区,,公衆トイレ/車いす対応公衆便所,209,29318
135.5571212,34.68624414,左専道公園　公衆トイレ,,左専道公園　公衆トイレ（）,,城東区,,公衆トイレ/車いす対応公衆便所,209,29317
135.5409286,34.69157122,鴫野公園　公衆トイレ,,鴫野公園　公衆トイレ（）,,城東区,,公衆トイレ/車いす対応公衆便所,209,29321
135.544812,34.69540236,鴫野北公園　公衆トイレ,,鴫野北公園　公衆トイレ（）,,城東区,,公衆トイレ/車いす対応公衆便所,209,29322
135.5573213,34.69280508,西放出公園　公衆トイレ,,西放出公園　公衆トイレ（）,,城東区,,公衆トイレ/車いす対応公衆便所,209,29320
135.5404859,34.71933167,旭公園　公衆トイレ１,,旭公園　公衆トイレ１（）,,旭区,,公衆トイレ/車いす対応公衆便所,209,29308
135.5442865,34.70446061,蒲生公園　公衆トイレ,,蒲生公園　公衆トイレ（）,,城東区,,公衆トイレ/車いす対応公衆便所,209,29313
135.5524865,34.70410947,鯰江公園　公衆トイレ,,鯰江公園　公衆トイレ（）,,城東区,,公衆トイレ/車いす対応公衆便所,209,29314
135.5583325,34.70300539,東今福公園　公衆トイレ,,東今福公園　公衆トイレ（）,,城東区,,公衆トイレ/車いす対応公衆便所,209,29319
135.5481773,34.70844364,西関目公園　公衆トイレ,,西関目公園　公衆トイレ（）,,城東区,,公衆トイレ/車いす対応公衆便所,209,29315
135.5407979,34.71759536,旭公園　公衆トイレ２,,旭公園　公衆トイレ２（）,,旭区,,公衆トイレ/車いす対応公衆便所,209,29309
135.5491347,34.71795311,高殿７公園　公衆トイレ,,高殿７公園　公衆トイレ（）,,旭区,,公衆トイレ/車いす対応公衆便所,209,29312
135.5553748,34.73606739,太子橋中公園　公衆トイレ,,太子橋中公園　公衆トイレ（）,,旭区,,公衆トイレ/車いす対応公衆便所,209,29311
